Abraham Lincoln	[1: ¬(party; Democratic Party)=0.38 2: ¬(member of; American Academy of Arts and Sciences)=0.25 3: ¬(religion; Episcopal Church)=0.23]
Franklin Pierce	[1: ¬(party; Republican Party)=0.44 2: ¬(member of; American Academy of Arts and Sciences)=0.25 3: ¬(member of; American Legion)=0.21]
Barack Obama	[1: ¬(party; Republican Party)=0.44 2: ¬(religion; Episcopal Church)=0.23 3: ¬(member of; American Legion)=0.21]
Rutherford B. Hayes	[1: ¬(party; Democratic Party)=0.38 2: ¬(member of; American Academy of Arts and Sciences)=0.25 3: ¬(religion; Episcopal Church)=0.23]
James Monroe	[1: ¬(party; Republican Party)=0.44 2: ¬(party; Democratic Party)=0.38 3: ¬(member of; American Academy of Arts and Sciences)=0.25]
Frank Underwood	[1: ¬(occupation; politician)=0.9 2: ¬(occupation; statesperson)=0.88 3: ¬(party; Republican Party)=0.44]
Harry S. Truman	[1: ¬(occupation; statesperson)=0.88 2: ¬(party; Republican Party)=0.44 3: ¬(member of; American Academy of Arts and Sciences)=0.25]
George H. W. Bush	[1: ¬(party; Democratic Party)=0.38 2: ¬(member of; American Philosophical Society)=0.21 3: ¬(handedness; right-handedness)=0.19]
Jack Ryan	[1: ¬(occupation; politician)=0.9 2: ¬(occupation; statesperson)=0.88 3: ¬(party; Democratic Party)=0.38]
William McKinley	[1: ¬(party; Democratic Party)=0.38 2: ¬(member of; American Academy of Arts and Sciences)=0.25 3: ¬(religion; Episcopal Church)=0.23]
Theodore Roosevelt	[1: ¬(party; Democratic Party)=0.38 2: ¬(member of; American Academy of Arts and Sciences)=0.25 3: ¬(religion; Episcopal Church)=0.23]
Lyndon B. Johnson	[1: ¬(party; Republican Party)=0.44 2: ¬(member of; American Academy of Arts and Sciences)=0.25 3: ¬(religion; Episcopal Church)=0.23]
